标准小区名称,方位角,覆盖场景,横坐标（KM）,纵坐标（KM）
5877,240,乡镇,80.9126,67.3964
7669,310,风景区,46.3196,19.5114
8669,120,风景区,46.3196,19.5114
9669,220,风景区,46.3196,19.5114
3668,0,风景区,45.8878,15.9087
4668,120,风景区,45.8878,15.9087
5668,240,风景区,45.8878,15.9087
3667,0,风景区,47.279,18.9209
4667,130,风景区,47.279,18.9209
5667,270,风景区,47.279,18.9209
8439,20,村庄,10.4349,27.5952
6884,340,城区道路,39.1361,19.13
888,340,高速公路,38.368,22.1378
4888,60,高速公路,37.9285,21.9187
5888,120,高速公路,37.9285,21.9187
777,0,城区道路,47.2288,26.4544
1777,120,城区道路,47.2288,26.4544
937,0,城区道路,36.597,12.4171
1937,100,城区道路,36.597,12.4171
2937,240,城区道路,36.597,12.4171
1086,30,高校,26.7758,25.6026
2086,150,高校,26.7758,25.6026
836,0,商业中心,36.274,24.0604
1836,120,商业中心,36.274,24.0604
2836,270,商业中心,36.274,24.0604
908,340,城区道路,37.5734,10.7815
1908,80,城区道路,37.5734,10.7815
2908,230,城区道路,37.5734,10.7815
4860,40,城区道路,35.9302,29.5801
5860,90,城区道路,35.9302,29.5801
6860,190,城区道路,35.9302,29.5801
12860,50,其他,36.1244,29.4433
13860,120,其他,36.1244,29.4433
14860,270,其他,36.1244,29.4433
2062,150,工业园区,24.7613,24.2127
4937,30,乡镇,36.8621,12.8797
5937,170,乡镇,36.8621,12.8797
6937,270,乡镇,36.8621,12.8797
10937,240,城区道路,37.5762,12.4305
886,45,城区道路,36.9512,28.6627
1886,180,城区道路,36.9512,28.6627
2886,270,城区道路,36.9512,28.6627
4886,40,写字楼,36.4606,28.5493
5886,160,写字楼,36.4606,28.5493
6886,240,写字楼,36.4606,28.5493
10019,90,工业园区,34.7113,27.6453
1019,10,高校,33.5767,27.5863
3019,260,高校,33.5767,27.5863
9020,10,高校,33.8788,27.0459
10020,110,高校,33.8788,27.0459
11020,240,高校,33.8788,27.0459
1020,0,低层居民区,32.7935,27.0326
2020,110,低层居民区,32.7935,27.0326
3020,250,低层居民区,32.7935,27.0326
5020,0,高校,33.5379,27.1749
6020,150,高校,33.5379,27.1749
7020,260,高校,33.5379,27.1749
1225,330,高层居民区,43.8696,30.9856
6527,190,高校,28.6008,19.7649
7527,260,高校,28.6008,19.7649
1179,300,工业园区,28.8612,26.7824
2179,160,工业园区,28.8612,26.7824
3179,230,工业园区,28.8612,26.7824
2527,110,企事业单位,28.3252,20.1552
994,350,写字楼,23.2839,29.9125
1994,110,写字楼,23.2839,29.9125
2994,210,写字楼,23.2839,29.9125
5103,330,休闲娱乐场所,30.189,27.0926
6103,120,休闲娱乐场所,30.189,27.0926
7103,270,休闲娱乐场所,30.189,27.0926
1177,10,高层居民区,28.7703,21.3728
2177,130,高层居民区,28.7703,21.3728
3177,230,高层居民区,28.7703,21.3728
1102,40,商业中心,29.9551,27.0526
2102,150,商业中心,29.9551,27.0526
3102,210,商业中心,29.9551,27.0526
2245,100,高层居民区,27.6026,26.9881
2306,110,商业中心,35.1015,28.9818
1021,0,高校,34.1241,26.7257
2021,120,高校,34.1241,26.7257
3021,260,高校,34.1241,26.7257
1180,0,高校,35.3629,24.8176
2180,120,高校,35.3629,24.8176
3180,270,高校,35.3629,24.8176
1887,100,风景区,37.3177,28.973
2887,240,风景区,37.3177,28.973
919,0,城区道路,37.9863,17.3186
1919,120,城区道路,37.9863,17.3186
2919,240,城区道路,37.9863,17.3186
1461,320,高校,42.6137,18.7819
2461,80,高校,42.6137,18.7819
3461,210,高校,42.6137,18.7819
2116,100,城区道路,25.2709,28.795
3116,250,城区道路,25.2709,28.795
2136,130,企事业单位,28.4909,26.9014
3136,280,企事业单位,28.4909,26.9014
5339,10,企事业单位,21.1369,28.0467
7339,290,企事业单位,21.1369,28.0467
3537,250,集贸市场,36.9275,26.0296
4904,30,风景区,37.509,11.1517
5904,150,风景区,37.509,11.1517
6904,280,风景区,37.509,11.1517
1487,350,城区道路,26.8743,20.4443
2487,80,城区道路,26.8743,20.4443
1470,320,城区道路,42.3656,33.016
3470,250,城区道路,42.3656,33.016
9102,30,工业园区,29.474,25.6983
10498,180,城区道路,35.505,15.6184
3025,220,高校,27.345,18.167
9108,350,低层居民区,29.5981,26.0708
10108,90,低层居民区,29.5981,26.0708
11108,290,低层居民区,29.5981,26.0708
9461,300,高校,42.09,19.4169
10461,120,高校,42.09,19.4169
11461,240,高校,42.09,19.4169
5108,0,高层居民区,31.0594,26.4944
6108,140,高层居民区,31.0594,26.4944
7108,210,高层居民区,31.0594,26.4944
4887,50,星级酒店,37.4342,28.5571
5887,150,星级酒店,37.4342,28.5571
6887,260,星级酒店,37.4342,28.5571
10033,110,城区道路,37.295,29.5912
4991,300,机场,37.4806,21.7886
5991,120,机场,37.4806,21.7886
6991,230,机场,37.4806,21.7886
1193,0,城区道路,19.8242,27.8499
8886,20,中小学,37.7751,28.8206
9886,90,中小学,37.7751,28.8206
10886,310,中小学,37.7751,28.8206
1543,40,工业园区,28.5345,16.1032
5537,20,高层居民区,36.6604,26.0141
6537,120,高层居民区,36.6604,26.0141
7537,210,高层居民区,36.6604,26.0141
3165,240,写字楼,36.7002,29.5589
1226,0,工业园区,44.0703,30.8355
6385,100,城区道路,36.0297,10.5691
7385,220,城区道路,36.0297,10.5691
1529,0,城区道路,39.7507,15.366
3529,240,城区道路,39.7507,15.366
7387,270,城区道路,36.5865,10.4045
6175,90,商业中心,28.4464,21.4328
10230,130,城区道路,40.8067,37.1524
10463,120,城区道路,41.3664,19.5136
5193,60,城区道路,19.8801,26.4066
6193,180,城区道路,19.8801,26.4066
2085,110,城区道路,27.8043,25.5593
5085,30,高校,26.8364,25.1645
7085,270,高校,26.8364,25.1645
5500,0,城区道路,36.0297,16.4513
6500,140,城区道路,36.0297,16.4513
7500,290,城区道路,36.0297,16.4513
1424,0,高层居民区,35.1621,22.7216
2424,90,高层居民区,35.1621,22.7216
1500,20,城区道路,35.9065,15.9409
2500,170,城区道路,35.9065,15.9409
3500,280,城区道路,35.9065,15.9409
5424,10,高层居民区,35.504,22.7605
6424,150,高层居民区,35.504,22.7605
7424,290,高层居民区,35.504,22.7605
5354,20,城区道路,36.1556,14.7611
1364,40,低层居民区,25.089,25.9118
1435,30,城区道路,36.6661,24.9132
2435,150,城区道路,36.6661,24.9132
3435,240,城区道路,36.6661,24.9132
10177,140,高层居民区,26.9784,20.8179
5920,170,城区道路,40.4014,15.4917
906,40,城区道路,36.7286,11.5587
1906,140,城区道路,36.7286,11.5587
2906,230,城区道路,36.7286,11.5587
1462,20,高校,42.125,18.7408
7462,160,城区道路,41.0264,18.6007
2106,100,城区道路,29.6018,26.997
3106,230,城区道路,29.6018,26.997
1247,20,高校,29.8121,30.7877
2247,160,高校,29.8121,30.7877
2220,130,火车站,35.8923,22.5147
8963,0,高校,28.4511,28.6783
9963,110,高校,28.4511,28.6783
10963,280,高校,28.4511,28.6783
1159,350,高校,32.6922,17.362
2159,130,高校,32.6922,17.362
3159,250,高校,32.6922,17.362
9531,330,郊区道路,39.2384,15.3838
10531,140,郊区道路,39.2384,15.3838
5383,340,城区道路,35.6044,12.426
5340,300,城区道路,35.2635,24.1649
1105,30,城区道路,31.3132,27.0148
2105,150,城区道路,31.3132,27.0148
3105,270,城区道路,31.3132,27.0148
2534,150,城区道路,30.0479,18.0069
3534,260,城区道路,30.0479,18.0069
3164,240,城区道路,32.6031,18.0258
10145,160,低层居民区,24.4971,29.1564
11145,270,低层居民区,24.4971,29.1564
2368,210,商业中心,29.3954,23.7724
3187,250,城区道路,21.9712,26.9748
992,60,城区道路,36.8489,23.5856
2173,160,高校,29.1349,22.0121
3173,250,高校,29.1349,22.0121
6936,230,企事业单位,36.0559,29.8925
11220,240,城区道路,36.5515,22.726
9354,330,城区道路,35.5741,13.7826
10354,150,城区道路,35.5741,13.7826
1280,0,城区道路,36.3128,26.848
2280,120,城区道路,36.3128,26.848
3280,240,城区道路,36.3128,26.848
5221,0,城区道路,36.0211,23.3465
7434,290,城区道路,31.549,30.5364
5490,0,城区道路,44.684,13.2567
6490,110,城区道路,44.684,13.2567
7490,260,城区道路,44.684,13.2567
10500,130,高速公路,35.4699,16.299
1026,0,高校,26.79,19.3757
2026,110,高校,26.79,19.3757
3026,240,高校,26.79,19.3757
5906,110,城区道路,37.5061,11.5598
1108,350,商业中心,30.6929,26.4555
2108,110,商业中心,30.6929,26.4555
5530,30,城区道路,39.6342,14.8545
1446,30,高层居民区,39.6986,26.3243
3084,250,城区道路,29.0109,25.2602
2420,90,城区道路,28.6936,26.1897
15320,240,城区道路,37.8139,29.2076
7145,170,城区道路,23.1721,28.397
1075,340,高校,33.1392,26.3254
2075,90,高校,33.1392,26.3254
3075,270,高校,33.1392,26.3254
5076,30,工业园区,33.3437,25.8439
6076,180,工业园区,33.3437,25.8439
7076,250,工业园区,33.3437,25.8439
5498,330,党政军机关,35.6593,16.707
6498,135,党政军机关,35.6593,16.707
7498,220,党政军机关,35.6593,16.707
1202,0,低层居民区,28.6377,29.0096
3202,240,低层居民区,28.6377,29.0096
5213,10,高校,26.5551,27.0582
6213,150,高校,26.5551,27.0582
7213,220,高校,26.5551,27.0582
5146,10,城区道路,23.4648,28.1601
7146,250,城区道路,23.4648,28.1601
1018,0,高校,32.8863,27.4551
2018,100,高校,32.8863,27.4551
3018,210,高校,32.8863,27.4551
2336,120,城区道路,21.6909,28.4092
6306,120,城区道路,35.4283,28.4403
5075,70,高校,33.4924,26.302
5117,0,会展中心,39.5064,18.9243
6117,120,会展中心,39.5064,18.9243
3291,260,城区道路,25.644,29.0786
4963,30,城区道路,28.5459,28.1201
6963,250,城区道路,28.5459,28.1201
6536,180,工业园区,38.1663,27.9399
7536,270,工业园区,38.1663,27.9399
5270,330,高校,33.1136,13.9249
6270,140,高校,33.1136,13.9249
7270,250,高校,33.1136,13.9249
5280,20,星级酒店,35.6092,27.3084
7280,270,星级酒店,35.6092,27.3084
1401,30,高校,32.9715,24.0314
2401,100,高校,32.9715,24.0314
3401,220,高校,32.9715,24.0314
1153,0,休闲娱乐场所,32.0226,28.0612
3153,220,休闲娱乐场所,32.0226,28.0612
991,0,工业园区,38.242,21.4539
5292,0,党政军机关,35.7323,31.2736
9272,0,高校,33.5095,14.124
10272,140,高校,33.5095,14.124
11272,220,高校,33.5095,14.124
2278,100,工业园区,32.623,25.1356
2033,100,商业中心,36.4075,29.5812
2353,100,城区道路,35.451,13.3645
3353,210,城区道路,35.451,13.3645
9200,340,高校,30.833,16.9283
10200,110,高校,30.833,16.9283
11200,230,高校,30.833,16.9283
9370,140,休闲娱乐场所,30.0839,24.3572
10370,220,休闲娱乐场所,30.0839,24.3572
11370,330,休闲娱乐场所,30.0839,24.3572
1243,330,工业园区,37.7088,15.9176
2243,100,工业园区,37.7088,15.9176
3243,240,工业园区,37.7088,15.9176
898,120,郊区道路,38.4116,13.8894
1898,230,郊区道路,38.4116,13.8894
2898,300,郊区道路,38.4116,13.8894
1279,50,城区道路,34.5607,27.1605
2279,150,城区道路,34.5607,27.1605
3279,240,城区道路,34.5607,27.1605
16963,20,高校,28.1178,29.1264
17963,120,高校,28.1178,29.1264
18963,220,高校,28.1178,29.1264
4855,50,高校,31.8351,19.9061
5855,120,高校,31.8351,19.9061
6855,250,高校,31.8351,19.9061
9030,340,城区道路,36.5363,16.5947
8906,0,城区道路,36.6282,11.989
9906,120,城区道路,36.6282,11.989
10906,250,城区道路,36.6282,11.989
907,10,城区道路,37.4578,12.0168
1907,130,城区道路,37.4578,12.0168
7153,220,商业中心,31.7716,28.4681
1335,0,城区道路,21.6748,28.7561
1363,300,城区道路,31.0196,22.3146
3363,230,城区道路,31.0196,22.3146
5281,0,星级酒店,35.6802,27.7153
6281,200,星级酒店,35.6802,27.7153
7281,270,星级酒店,35.6802,27.7153
1281,0,高校,35.3724,27.6664
2281,120,高校,35.3724,27.6664
3281,240,高校,35.3724,27.6664
2150,110,商业中心,36.3611,29.212
2362,180,风景区,29.6094,23.4143
3362,270,风景区,29.6094,23.4143
6362,180,城区道路,30.4258,23.2909
5401,350,高校,33.2282,23.8458
6401,120,高校,33.2282,23.8458
7401,240,高校,33.2282,23.8458
9247,20,高校,30.1445,30.8911
10247,120,高校,30.1445,30.8911
11247,270,高校,30.1445,30.8911
5526,330,高层居民区,28.9067,20.2608
6526,110,高层居民区,28.9067,20.2608
7526,230,高层居民区,28.9067,20.2608
9279,330,写字楼,35.0305,27.1638
11279,260,写字楼,35.0305,27.1638
973,30,城区道路,31.227,24.2438
1973,130,城区道路,31.227,24.2438
2973,290,城区道路,31.227,24.2438
975,0,城区道路,31.2753,23.8535
2975,190,城区道路,31.2753,23.8535
8975,340,低层居民区,30.9098,24.1415
9975,100,低层居民区,30.9098,24.1415
9144,10,工业园区,23.5169,28.8729
11358,310,商业中心,30.2231,22.1289
5410,330,高校,30.44,16.0143
6410,70,高校,30.44,16.0143
7410,240,高校,30.44,16.0143
3318,240,城区道路,33.7453,30.2361
938,30,高层居民区,37.2912,12.7741
1938,130,高层居民区,37.2912,12.7741
5656,0,其他,30.8927,23.5422
6656,150,其他,30.8927,23.5422
2436,180,城区道路,36.5932,24.3217
3436,270,城区道路,36.5932,24.3217
1517,80,城区道路,21.9087,25.7839
3517,280,城区道路,21.9087,25.7839
6139,170,星级酒店,36.1348,28.8195
7139,240,星级酒店,36.1348,28.8195
1139,30,写字楼,35.8507,28.8629
2139,160,写字楼,35.8507,28.8629
1404,60,企事业单位,28.5752,18.5618
2404,160,企事业单位,28.5752,18.5618
3404,230,企事业单位,28.5752,18.5618
1524,50,城区道路,36.9777,13.7904
3524,300,城区道路,36.9777,13.7904
5140,20,企事业单位,36.5629,29.1308
9138,350,低层居民区,36.0031,27.5819
11138,280,低层居民区,36.0031,27.5819
12964,20,党政军机关,28.1386,28.2068
13964,160,党政军机关,28.1386,28.2068
14964,240,党政军机关,28.1386,28.2068
964,50,企事业单位,28.8432,28.5815
1964,150,企事业单位,28.8432,28.5815
2964,220,企事业单位,28.8432,28.5815
5483,350,高校,27.9151,18.4417
6483,130,高校,27.9151,18.4417
9386,330,城区道路,35.5637,10.8604
2012,90,城区道路,40.3209,29.4322
3012,240,城区道路,40.3209,29.4322
10280,60,高校,35.4529,27.0915
1201,10,低层居民区,30.7203,18.6329
2201,120,低层居民区,30.7203,18.6329
9201,340,高校,31.3539,18.246
11201,230,高校,31.3539,18.246
3656,190,城区道路,32.5008,24.3717
5138,0,商业中心,35.7957,28.0189
6138,120,商业中心,35.7957,28.0189
7138,220,商业中心,35.7957,28.0189
6966,240,城区道路,38.94,30.5719
1944,120,风景区,29.7392,20.4387
9656,40,企事业单位,32.7016,24.2939
11656,210,企事业单位,32.7016,24.2939
4967,20,中小学,29.8026,28.8006
5967,160,中小学,29.8026,28.8006
6967,280,中小学,29.8026,28.8006
1525,60,其他,28.0628,20.4198
1351,30,商业中心,31.2479,29.4155
2351,120,商业中心,31.2479,29.4155
3351,220,商业中心,31.2479,29.4155
1111,10,工业园区,28.7239,24.8687
2111,90,工业园区,28.7239,24.8687
848,20,高校,29.224,21.7064
1848,150,高校,29.224,21.7064
2848,250,高校,29.224,21.7064
5073,30,高校,29.3158,19.8505
6073,130,高校,29.3158,19.8505
7073,240,高校,29.3158,19.8505
5347,0,城区道路,30.9107,28.5671
6347,150,城区道路,30.9107,28.5671
7347,240,城区道路,30.9107,28.5671
5268,330,城区道路,34.5513,24.5385
7268,220,城区道路,34.5513,24.5385
5288,20,低层居民区,30.7336,27.1571
6288,130,低层居民区,30.7336,27.1571
5019,330,高校,33.0975,27.7187
6019,120,高校,33.0975,27.7187
7019,240,高校,33.0975,27.7187
12958,75,高校,31.0935,17.9969
13958,170,高校,31.0935,17.9969
14958,280,高校,31.0935,17.9969
6275,120,工业园区,31.7725,15.9665
1321,50,城区道路,37.527,14.7533
2321,150,城区道路,37.527,14.7533
17320,0,企事业单位,38.0375,29.6501
11320,200,商业中心,37.7874,29.6568
9049,320,高校,28.0458,19.5781
10049,60,高校,28.0458,19.5781
11049,240,高校,28.0458,19.5781
1030,10,城区道路,36.5562,15.8041
2030,150,城区道路,36.5562,15.8041
3030,270,城区道路,36.5562,15.8041
10076,120,星级酒店,33.8656,25.9051
11076,200,星级酒店,33.8656,25.9051
9073,340,高校,28.544,19.1355
10073,100,高校,28.544,19.1355
11073,240,高校,28.544,19.1355
5358,340,高层居民区,29.6871,22.9484
6358,140,高层居民区,29.6871,22.9484
7358,240,高层居民区,29.6871,22.9484
9430,20,企事业单位,35.7749,29.0975
10430,90,企事业单位,35.7749,29.0975
900,0,风景区,38.0952,11.3652
1900,160,风景区,38.0952,11.3652
2900,270,风景区,38.0952,11.3652
1399,0,星级酒店,35.952,26.3065
2399,150,星级酒店,35.952,26.3065
3399,220,星级酒店,35.952,26.3065
5398,0,其他,34.7426,25.5782
7398,250,其他,34.7426,25.5782
1400,330,低层居民区,33.9603,26.1786
2400,130,低层居民区,33.9603,26.1786
5400,10,高校,34.2681,26.2542
6400,160,高校,34.2681,26.2542
7400,260,高校,34.2681,26.2542
1049,90,高校,28.3025,19.6426
2049,180,高校,28.3025,19.6426
3049,250,高校,28.3025,19.6426
1287,60,商业中心,32.2366,27.5274
2287,230,商业中心,32.2366,27.5274
3287,310,商业中心,32.2366,27.5274
1478,70,高层居民区,27.8232,26.7435
6885,260,低层居民区,37.4446,28.1601
1885,120,集贸市场,37.778,28.368
2458,170,城区道路,22.1758,27.7376
3458,300,城区道路,22.1758,27.7376
1284,30,休闲娱乐场所,26.1157,27.9589
2284,120,休闲娱乐场所,26.1157,27.9589
5026,10,高校,27.1896,19.736
7026,280,高校,27.1896,19.736
1024,0,高校,26.7947,18.8331
9340,330,商业中心,35.9283,24.2494
11340,240,商业中心,35.9283,24.2494
10417,180,低层居民区,39.7384,26.8402
11417,240,低层居民区,39.7384,26.8402
