标准小区名称,方位角,覆盖场景,横坐标（KM）,纵坐标（KM）
5458,10,城区道路,21.7563,25.2568
6458,100,城区道路,21.7563,25.2568
2974,280,低层居民区,31.2261,24.8476
1493,30,其他,40.1362,32.7069
1414,330,城区道路,30.6635,24.4262
2414,120,城区道路,30.6635,24.4262
3414,240,城区道路,30.6635,24.4262
1112,30,城区道路,28.0969,24.2638
2112,160,城区道路,28.0969,24.2638
3112,240,城区道路,28.0969,24.2638
2269,150,集贸市场,34.2984,24.1938
3269,240,集贸市场,34.2984,24.1938
1971,35,高校,27.5817,16.8371
2971,165,高校,27.5817,16.8371
11523,250,城区道路,36.0315,13.2422
5524,0,中小学,36.8167,13.2833
6524,120,中小学,36.8167,13.2833
7524,230,中小学,36.8167,13.2833
9973,150,低层居民区,30.512,25.1734
5430,0,星级酒店,35.4377,29.2899
6430,130,星级酒店,35.4377,29.2899
7430,300,星级酒店,35.4377,29.2899
9517,0,高速公路,24.3456,25.5626
9518,0,低层居民区,24.606,25.9918
10518,120,低层居民区,24.606,25.9918
11518,250,低层居民区,24.606,25.9918
1022,340,高校,33.5919,26.7991
2022,150,高校,33.5919,26.7991
3022,240,高校,33.5919,26.7991
6444,90,城中村,38.1757,26.3321
6445,180,其他,38.4125,26.5823
9326,340,高校,37.3196,25.7828
10326,120,高校,37.3196,25.7828
11326,190,高校,37.3196,25.7828
5421,310,企事业单位,28.1111,26.3132
6421,50,企事业单位,28.1111,26.3132
7421,200,企事业单位,28.1111,26.3132
8856,20,高校,31.711,20.3731
9856,110,高校,31.711,20.3731
10856,280,高校,31.711,20.3731
8857,70,党政军机关,34.7502,20.8657
9857,230,党政军机关,34.7502,20.8657
10857,300,党政军机关,34.7502,20.8657
1985,130,高层居民区,31.2213,22.8672
2985,270,高层居民区,31.2213,22.8672
9041,330,城区道路,37.6577,26.7068
11041,240,城区道路,37.6577,26.7068
1041,0,高校,37.3821,27.0159
2041,140,高校,37.3821,27.0159
3041,240,高校,37.3821,27.0159
2327,90,城区道路,36.4682,23.2164
7327,150,高速公路,37.169,22.3068
10083,90,城区道路,28.6103,25.5559
11083,240,城区道路,28.6103,25.5559
5496,30,城区道路,39.8596,32.857
6496,120,城区道路,39.8596,32.857
11084,240,星级酒店,28.2068,25.4759
6516,120,城区道路,24.1902,25.8695
1160,10,高校,32.1987,17.3709
2160,120,高校,32.1987,17.3709
1135,330,风景区,48.3758,20.6945
2135,100,风景区,48.3758,20.6945
3135,240,风景区,48.3758,20.6945
1048,0,高校,28.2968,19.0455
2048,120,高校,28.2968,19.0455
3048,290,高校,28.2968,19.0455
1358,0,风景区,30.0735,22.8517
5898,110,城区道路,38.1937,11.9913
6898,300,城区道路,38.1937,11.9913
6395,170,低层居民区,35.934,26.5411
5435,20,高校,37.0042,25.0956
6435,140,高校,37.0042,25.0956
7435,220,高校,37.0042,25.0956
3115,220,城区道路,31.4392,25.3469
1361,10,低层居民区,29.1094,23.3131
3361,240,低层居民区,29.1094,23.3131
8887,0,企事业单位,36.8555,28.2279
9887,150,企事业单位,36.8555,28.2279
10887,240,企事业单位,36.8555,28.2279
10018,100,高校,33.285,27.881
5487,340,城区道路,27.4624,20.5666
829,340,城区道路,36.2285,31.2335
1829,110,城区道路,36.2285,31.2335
6351,150,企事业单位,31.2715,28.8206
7204,290,商业中心,33.679,19.8839
7494,120,星级酒店,40.0718,33.0416
6457,150,工业园区,21.8358,26.6123
7457,240,工业园区,21.8358,26.6123
918,0,城区道路,38.7913,15.8253
1595,20,高校,36.5032,27.682
2595,110,高校,36.5032,27.682
3595,260,高校,36.5032,27.682
6110,140,星级酒店,28.5714,24.5941
7110,240,星级酒店,28.5714,24.5941
2398,80,高层居民区,35.1025,26.3932
10398,140,城区道路,35.4415,26.0252
11398,330,城区道路,35.4415,26.0252
7654,270,工业园区,21.8453,26.1497
1051,30,城区道路,32.0481,24.1415
2051,100,城区道路,32.0481,24.1415
6051,110,城区道路,32.033,24.3884
2422,120,高层居民区,34.1885,23.9425
3199,240,高校,30.9618,19.1278
9306,0,高校,35.1877,28.5148
5420,10,城区道路,29.0999,26.5411
7420,220,城区道路,29.0999,26.5411
9542,30,高校,27.9738,17.352
10542,140,高校,27.9738,17.352
17648,10,高校,30.3709,21.0881
18648,100,高校,30.3709,21.0881
19648,210,高校,30.3709,21.0881
7118,210,高层居民区,29.1027,20.213
10285,210,商业中心,35.684,28.3491
835,130,高校,29.6255,16.1889
1835,200,高校,29.6255,16.1889
1406,20,城区道路,29.1558,27.1805
2406,160,城区道路,29.1558,27.1805
9069,40,城区道路,26.1384,24.5696
10287,120,高校,30.7971,27.4863
11287,220,高校,30.7971,27.4863
5067,350,高校,26.5977,24.8065
6067,140,高校,26.5977,24.8065
7067,300,高校,26.5977,24.8065
1346,320,高校,31.1674,27.9222
2346,30,高校,31.1674,27.9222
3346,200,高校,31.1674,27.9222
5049,0,高校,27.6679,18.9131
6049,150,高校,27.6679,18.9131
9199,310,城区道路,30.5944,19.7137
10199,110,城区道路,30.5944,19.7137
11199,220,城区道路,30.5944,19.7137
14992,280,商业中心,36.8574,23.1741
1407,0,城区道路,28.9029,28.0945
1426,0,城区道路,36.8849,27.8465
2426,120,城区道路,36.8849,27.8465
3426,290,城区道路,36.8849,27.8465
1118,30,高校,28.8593,19.4291
3118,250,高校,28.8593,19.4291
1063,330,城中村,32.8465,25.7127
2063,110,城中村,32.8465,25.7127
3063,240,城中村,32.8465,25.7127
4975,20,城区道路,31.0016,25.1011
5975,90,城区道路,31.0016,25.1011
6975,160,城区道路,31.0016,25.1011
2186,140,城区道路,38.6398,30.622
940,270,企事业单位,35.5078,26.51
1940,100,企事业单位,35.5078,26.51
2940,200,企事业单位,35.5078,26.51
2316,120,高校,33.3523,29.808
1535,0,低层居民区,37.7619,27.5163
4836,30,城区道路,36.8138,24.0426
5836,170,城区道路,36.8138,24.0426
6836,250,城区道路,36.8138,24.0426
1285,320,企事业单位,35.4832,28.1601
2285,120,企事业单位,35.4832,28.1601
3285,230,企事业单位,35.4832,28.1601
6285,100,其他,35.093,28.1557
7285,210,其他,35.093,28.1557
9351,300,高校,31.9525,29.4711
10351,90,高校,31.9525,29.4711
11351,180,高校,31.9525,29.4711
5388,0,风景区,37.2609,29.132
6388,90,风景区,37.2609,29.132
1371,30,商业中心,29.9579,24.8176
2371,120,商业中心,29.9579,24.8176
3371,330,商业中心,29.9579,24.8176
2522,130,城区道路,38.0573,14.1251
3522,230,城区道路,38.0573,14.1251
9522,20,城区道路,36.5733,13.6814
10522,120,城区道路,36.5733,13.6814
13049,0,高校,27.6442,19.4124
14049,70,高校,27.6442,19.4124
15049,220,高校,27.6442,19.4124
5426,30,城区道路,36.5269,28.0612
6426,120,城区道路,36.5269,28.0612
7426,240,城区道路,36.5269,28.0612
8831,10,城中村,34.1885,29.0875
9831,125,城中村,34.1885,29.0875
10831,240,城中村,34.1885,29.0875
5360,340,高层居民区,29.8869,22.4658
6360,120,高层居民区,29.8869,22.4658
11343,240,城区道路,28.9919,29.252
5155,90,城中村,35.8393,16.2
6155,240,城中村,35.8393,16.2
7155,310,城中村,35.8393,16.2
5107,60,城区道路,29.9665,25.3135
6107,150,城区道路,29.9665,25.3135
7107,240,城区道路,29.9665,25.3135
8967,330,企事业单位,30.6237,28.0845
9967,90,企事业单位,30.6237,28.0845
11395,260,高校,34.8344,26.1052
1832,60,高校,35.2275,27.9711
2832,230,高校,35.2275,27.9711
9593,30,星级酒店,34.6469,28.0111
10593,120,星级酒店,34.6469,28.0111
11593,260,星级酒店,34.6469,28.0111
5344,340,其他,29.0705,28.8306
7344,210,其他,29.0705,28.8306
9204,320,城区道路,34.8922,19.8627
6084,120,城区道路,28.6955,25.1567
2325,120,城区道路,37.6103,25.1945
3325,240,城区道路,37.6103,25.1945
9348,330,高校,31.997,29.2565
10348,170,高校,31.997,29.2565
11348,240,高校,31.997,29.2565
5326,0,城区道路,37.6151,25.5982
6326,70,城区道路,37.6151,25.5982
5436,40,高校,37.0127,25.5926
13648,310,城区道路,30.5726,20.3175
14648,160,城区道路,30.5726,20.3175
5603,0,写字楼,32.7168,26.689
6603,90,写字楼,32.7168,26.689
7603,180,写字楼,32.7168,26.689
6522,60,城区道路,37.5147,14.124
7522,230,城区道路,37.5147,14.124
1347,330,企事业单位,31.4818,27.9711
2347,90,企事业单位,31.4818,27.9711
12975,30,商业中心,30.9874,24.6619
13975,220,商业中心,30.9874,24.6619
14975,300,商业中心,30.9874,24.6619
1341,320,高校,35.4548,25.6582
2341,110,高校,35.4548,25.6582
3341,240,高校,35.4548,25.6582
5605,0,高校,31.9156,26.4544
6605,90,高校,31.9156,26.4544
7605,180,高校,31.9156,26.4544
5276,0,高校,33.2273,16.5291
7276,310,高校,33.2273,16.5291
2344,130,高校,28.4578,29.5489
3344,250,高校,28.4578,29.5489
10316,120,城区道路,32.6278,30.5019
11316,270,城区道路,32.6278,30.5019
1603,10,高校,32.2205,26.8602
2603,180,高校,32.2205,26.8602
3603,270,高校,32.2205,26.8602
10603,100,高校,31.7489,26.9614
5369,0,商业中心,29.7278,24.0715
6369,90,商业中心,29.7278,24.0715
943,0,商业中心,28.3403,20.7145
2943,240,商业中心,28.3403,20.7145
7147,250,低层居民区,35.1508,29.4833
9159,330,高校,33.6961,16.8494
10159,130,高校,33.6961,16.8494
11159,240,高校,33.6961,16.8494
9139,30,低层居民区,36.1897,28.3669
10139,140,低层居民区,36.1897,28.3669
11139,290,低层居民区,36.1897,28.3669
13323,0,高校,37.5904,24.0793
14323,170,高校,37.5904,24.0793
5399,300,高校,34.4585,26.5778
6399,60,高校,34.4585,26.5778
7399,170,高校,34.4585,26.5778
9070,0,高校,26.5314,25.9262
10070,120,高校,26.5314,25.9262
11070,240,高校,26.5314,25.9262
5345,320,高层居民区,29.0203,30.1594
6345,70,高层居民区,29.0203,30.1594
9459,0,城区道路,21.5621,27.4807
10459,140,城区道路,21.5621,27.4807
5068,0,高校,25.5948,26.0074
6068,90,高校,25.5948,26.0074
7068,230,高校,25.5948,26.0074
1213,20,高校,26.8506,26.9481
2213,120,高校,26.8506,26.9481
3213,260,高校,26.8506,26.9481
5325,50,城区道路,37.5365,24.7242
7325,240,城区道路,37.5365,24.7242
9267,340,公墓,25.1686,28.0222
9323,350,高校,37.204,23.8902
10323,120,高校,37.204,23.8902
11323,240,高校,37.204,23.8902
3348,300,企事业单位,32.1779,28.7906
7341,260,高校,35.9681,24.7342
2107,140,高速公路,30.798,26.6779
3107,230,高速公路,30.798,26.6779
9720,130,体育场馆,30.9022,21.8131
779,0,城区道路,48.0301,26.0474
5593,310,高校,34.2529,28.0856
6593,60,高校,34.2529,28.0856
7593,210,高校,34.2529,28.0856
1594,10,高校,37.0175,27.3706
2594,140,高校,37.0175,27.3706
3594,240,高校,37.0175,27.3706
1720,210,城区道路,31.3322,21.7153
4992,0,商业中心,36.184,23.7968
5992,80,商业中心,36.184,23.7968
6992,220,商业中心,36.184,23.7968
9537,0,党政军机关,37.4181,26.2465
10537,120,党政军机关,37.4181,26.2465
11537,290,党政军机关,37.4181,26.2465
1604,300,高校,32.2821,26.5711
3604,210,高校,32.2821,26.5711
953,30,风景区,47.7412,16.5736
1953,150,风景区,47.7412,16.5736
2953,270,风景区,47.7412,16.5736
1599,0,城区道路,32.3256,28.278
2599,100,城区道路,32.3256,28.278
3599,250,城区道路,32.3256,28.278
1394,40,城区道路,30.7677,17.67
889,310,高校,34.4367,26.0652
1889,60,高校,34.4367,26.0652
9595,20,高校,36.5846,27.4184
10595,120,高校,36.5846,27.4184
11595,240,高校,36.5846,27.4184
5290,330,低层居民区,30.7374,29.2598
6290,60,低层居民区,30.7374,29.2598
7290,230,低层居民区,30.7374,29.2598
5022,0,城区道路,34.3552,27.0704
6022,90,城区道路,34.3552,27.0704
7022,240,城区道路,34.3552,27.0704
10107,110,商业中心,30.7535,26.0141
11107,240,商业中心,30.7535,26.0141
9281,0,城区道路,35.201,27.4518
10435,210,星级酒店,36.5676,25.5604
5720,60,高速公路,31.1124,21.3995
6720,270,高速公路,31.1124,21.3995
10600,90,低层居民区,32.7139,28.467
1596,0,高校,36.5676,27.0382
2596,90,高校,36.5676,27.0382
3596,210,高校,36.5676,27.0382
5596,30,高校,36.722,26.7991
7596,200,高校,36.722,26.7991
1605,0,高校,31.4467,25.9429
3605,250,高校,31.4467,25.9429
9596,0,高校,36.9976,26.9281
10596,120,高校,36.9976,26.9281
11596,240,高校,36.9976,26.9281
3451,210,城区道路,40.0273,21.3583
5535,30,高校,37.4882,27.7787
7535,240,高校,37.4882,27.7787
7366,180,党政军机关,27.8602,27.9755
9605,330,党政军机关,32.1959,26.2576
10605,30,党政军机关,32.1959,26.2576
11605,260,党政军机关,32.1959,26.2576
1437,0,低层居民区,36.3479,25.368
2437,90,低层居民区,36.3479,25.368
3437,210,低层居民区,36.3479,25.368
5599,340,城区道路,32.0036,28.2457
7599,270,城区道路,32.0036,28.2457
6316,150,城区道路,32.2281,30.8488
1609,340,低层居民区,31.2488,24.6219
3609,230,低层居民区,31.2488,24.6219
12959,40,低层居民区,27.5846,28.4815
13959,100,低层居民区,27.5846,28.4815
9396,20,企事业单位,33.9991,25.6327
10396,100,企事业单位,33.9991,25.6327
11396,180,企事业单位,33.9991,25.6327
1396,30,城区道路,34.3117,25.7105
2396,120,城区道路,34.3117,25.7105
3396,240,城区道路,34.3117,25.7105
8953,0,风景区,49.534,18.5595
9953,100,风景区,49.534,18.5595
10953,240,风景区,49.534,18.5595
9503,0,商业中心,30.7535,28.8495
10503,120,商业中心,30.7535,28.8495
10968,210,低层居民区,30.2828,28.765
968,70,城区道路,29.9286,28.2602
1411,0,高校,30.2856,16.5914
2411,110,高校,30.2856,16.5914
3411,250,高校,30.2856,16.5914
5054,30,高校,34.7568,15.4917
6054,210,高校,34.7568,15.4917
7054,300,高校,34.7568,15.4917
5161,350,高校,32.8835,17.0028
6161,90,高校,32.8835,17.0028
7161,220,高校,32.8835,17.0028
14967,250,低层居民区,30.1559,28.4003
9604,300,企事业单位,32.0519,25.6916
10604,60,企事业单位,32.0519,25.6916
9502,320,中小学,30.2108,29.5234
11502,240,中小学,30.2108,29.5234
9105,330,其他,30.6938,25.785
8964,10,休闲娱乐场所,27.9303,27.7087
9964,150,休闲娱乐场所,27.9303,27.7087
10964,250,休闲娱乐场所,27.9303,27.7087
5903,210,风景区,37.8414,10.489
6903,330,风景区,37.8414,10.489
4846,30,企事业单位,31.3805,23.5911
5846,140,企事业单位,31.3805,23.5911
6846,300,企事业单位,31.3805,23.5911
1549,30,集贸市场,47.5546,26.8803
2549,150,集贸市场,47.5546,26.8803
3549,290,集贸市场,47.5546,26.8803
5549,0,工业园区,47.8823,26.5011
6549,100,工业园区,47.8823,26.5011
7549,210,工业园区,47.8823,26.5011
4953,0,风景区,46.9173,14.1963
5953,120,风景区,46.9173,14.1963
6953,240,风景区,46.9173,14.1963
1610,10,城区道路,32.9071,24.8465
2610,150,城区道路,32.9071,24.8465
3610,240,城区道路,32.9071,24.8465
1593,10,商业中心,34.6232,28.3592
2593,120,商业中心,34.6232,28.3592
3593,260,商业中心,34.6232,28.3592
9115,350,高层居民区,31.1844,25.5237
10115,110,高层居民区,31.1844,25.5237
11115,190,高层居民区,31.1844,25.5237
1031,0,城区道路,36.4776,16.1133
2031,140,城区道路,36.4776,16.1133
3031,250,城区道路,36.4776,16.1133
5503,60,低层居民区,29.3395,30.096
14075,110,党政军机关,32.8579,26.0285
5041,30,高校,37.3934,27.2706
6041,130,高校,37.3934,27.2706
7041,230,高校,37.3934,27.2706
6205,100,低层居民区,34.3372,18.9521
1638,0,村庄,20.598,99.2893
2638,90,村庄,20.598,99.2893
3638,270,村庄,20.598,99.2893
6829,240,城区道路,36.4142,31.4337
15094,240,城区道路,34.8543,37.9998
1256,330,风景区,37.7098,11.3297
2256,80,风景区,37.7098,11.3297
3256,170,风景区,37.7098,11.3297
9658,20,城区道路,30.7791,27.7832
10658,140,城区道路,30.7791,27.7832
9005,340,城区道路,45.9815,21.9399
10005,120,城区道路,45.9815,21.9399
11005,250,城区道路,45.9815,21.9399
854,30,高速公路,34.3836,21.1237
1854,170,高速公路,34.3836,21.1237
1397,40,低层居民区,33.2812,24.7386
2397,150,低层居民区,33.2812,24.7386
3397,260,低层居民区,33.2812,24.7386
1141,60,商业中心,30.2051,20.521
3141,300,商业中心,30.2051,20.521
1619,0,城区道路,47.6029,12.6395
2619,200,城区道路,47.6029,12.6395
3619,290,城区道路,47.6029,12.6395
1395,0,低层居民区,36.0789,26.0174
2395,70,低层居民区,36.0789,26.0174
3395,240,低层居民区,36.0789,26.0174
1658,340,低层居民区,32.4791,27.0993
3658,270,低层居民区,32.4791,27.0993
5486,350,风景区,25.2756,26.3254
6486,90,风景区,25.2756,26.3254
7486,240,风景区,25.2756,26.3254
1486,0,风景区,24.7253,26.9803
2486,160,风景区,24.7253,26.9803
3486,230,风景区,24.7253,26.9803
15593,270,高校,34.1175,28.3981
9310,40,高校,32.6486,13.7237
10310,120,高校,32.6486,13.7237
10369,120,写字楼,29.7363,25.1156
9449,30,工业园区,39.835,20.7412
10147,120,企事业单位,34.8733,29.3899
9852,100,高速公路,25.4944,24.6786
7396,300,高层居民区,34.2132,25.418
9067,0,高校,25.8353,25.656
11067,240,高校,25.8353,25.656
9068,0,高校,26.2681,25.4092
10068,180,高校,26.2681,25.4092
11068,280,高校,26.2681,25.4092
8848,300,高校,28.9133,21.713
9848,100,高校,28.9133,21.713
10848,210,高校,28.9133,21.713
3924,0,城区道路,44.3507,14.6533
4924,120,城区道路,44.3507,14.6533
5924,240,城区道路,44.3507,14.6533
3923,0,风景区,49.2016,19.7493
4923,150,风景区,49.2016,19.7493
5923,250,风景区,49.2016,19.7493
5304,0,高校,35.88,24.9977
6304,90,高校,35.88,24.9977
7304,270,高校,35.88,24.9977
