时间,小区名称,小区上行平均激活用户数,小区下行平均激活用户数,下行平均使用的PRB个数,上行平均使用的PRB个数
2024/8/4 4:00,1019,NIL,NIL,NIL,NIL
2024/8/4 5:00,1019,NIL,NIL,NIL,NIL
2024/8/4 6:00,1019,0.0727,0.1839,3.8888,7.3404
2024/8/4 7:00,1019,0.2426,0.649,7.0373,7.6997
2024/8/4 8:00,1019,0.2135,0.5506,6.4237,7.9827
2024/8/4 9:00,1019,0.2786,0.7611,6.1819,8.0743
2024/8/4 10:00,1019,0.1979,0.6096,6.6875,7.7962
2024/8/4 11:00,1019,0.2317,0.7017,7.3023,7.832
2024/8/4 12:00,1019,0.4717,0.9799,6.9087,8.5904
2024/8/4 13:00,1019,0.159,0.427,6.636,7.6358
2024/8/4 14:00,1019,0.1546,0.3455,7.4835,7.9152
2024/8/4 15:00,1019,0.2115,0.7153,8.7254,7.962
2024/8/4 16:00,1019,0.1771,0.735,6.1015,7.8345
2024/8/4 17:00,1019,0.3184,1.1736,8.9931,8.0292
2024/8/4 18:00,1019,0.2227,0.9043,8.8518,7.9216
2024/8/4 19:00,1019,0.2376,0.9206,7.3733,8.1181
2024/8/4 20:00,1019,0.3749,1.0183,9.0904,9.8427
2024/8/4 21:00,1019,0.1843,0.4835,7.7523,8.0521
2024/8/4 22:00,1019,0.349,1.1056,11.9538,8.4452
2024/8/4 23:00,1019,0.2654,0.704,9.5693,8.0457
2024/8/5 0:00,1019,0.0739,0.164,4.5943,7.4698
2024/8/5 1:00,1019,NIL,NIL,NIL,NIL
2024/8/5 2:00,1019,NIL,NIL,NIL,NIL
2024/8/5 3:00,1019,NIL,NIL,NIL,NIL
2024/8/5 4:00,1019,NIL,NIL,NIL,NIL
2024/8/5 5:00,1019,NIL,NIL,NIL,NIL
2024/8/5 6:00,1019,0.0615,0.4278,4.21,7.4892
2024/8/5 7:00,1019,0.1906,0.4281,6.8112,8.1398
2024/8/5 8:00,1019,0.1942,0.479,6.0048,8.9154
2024/8/5 9:00,1019,0.2677,0.7722,6.862,8.126
2024/8/5 10:00,1019,0.222,0.5768,7.0213,8.0827
2024/8/5 11:00,1019,0.3445,1.2136,8.6187,8.2653
2024/8/5 12:00,1019,0.2457,0.715,10.2002,7.8688
2024/8/5 13:00,1019,0.3194,0.8004,11.9017,8.605
2024/8/5 14:00,1019,0.3286,1.0471,10.189,8.3345
2024/8/5 15:00,1019,0.3778,1.6008,14.064,8.7927
2024/8/5 16:00,1019,0.6387,2.2805,15.8068,8.8338
2024/8/5 17:00,1019,0.4012,1.5683,14.0531,8.563
2024/8/5 18:00,1019,0.34,1.4005,8.3176,8.2649
2024/8/5 19:00,1019,0.3683,1.6738,8.9982,8.2765
2024/8/5 20:00,1019,0.2266,0.6044,7.2753,7.9065
2024/8/5 21:00,1019,0.2247,0.8219,5.0741,8.0703
2024/8/5 22:00,1019,0.1688,0.5017,7.2734,7.8913
2024/8/5 23:00,1019,0.3034,0.5984,13.567,8.3561
2024/8/6 0:00,1019,0.1741,0.5621,7.4387,7.9522
2024/8/6 1:00,1019,NIL,NIL,NIL,NIL
2024/8/6 2:00,1019,NIL,NIL,NIL,NIL
2024/8/6 3:00,1019,NIL,NIL,NIL,NIL
2024/8/6 4:00,1019,NIL,NIL,NIL,NIL
2024/8/6 5:00,1019,NIL,NIL,NIL,NIL
2024/8/6 6:00,1019,0.0897,0.4015,5.2416,7.4587
2024/8/6 7:00,1019,0.1387,0.4359,6.5161,7.8118
2024/8/6 8:00,1019,0.1231,0.5565,5.1474,7.8145
2024/8/6 9:00,1019,0.211,0.6925,8.1976,7.9427
2024/8/6 10:00,1019,0.1663,0.6647,6.7676,7.9339
2024/8/6 11:00,1019,0.3355,0.9893,7.0586,8.4333
2024/8/6 12:00,1019,0.3209,1.226,10.6476,8.7804
2024/8/6 13:00,1019,0.2291,0.8491,6.6415,8.1648
2024/8/6 14:00,1019,0.591,1.3039,10.3313,8.8545
2024/8/6 15:00,1019,0.6919,1.6978,14.5726,9.4979
2024/8/6 16:00,1019,0.3475,1.1658,9.7739,8.6248
2024/8/6 17:00,1019,0.5854,1.9721,8.613,8.9985
2024/8/6 18:00,1019,0.4101,1.7281,13.637,8.9836
2024/8/6 19:00,1019,0.2868,1.0618,9.7588,8.8063
2024/8/6 20:00,1019,0.8173,1.6957,12.462,10.8456
2024/8/6 21:00,1019,0.2875,0.7094,9.0221,8.3414
2024/8/6 22:00,1019,0.3317,0.8384,8.592,8.4036
2024/8/6 23:00,1019,0.1272,0.5439,5.2026,7.6772
2024/8/7 0:00,1019,0.0266,0.0573,3.7614,7.2836
2024/8/7 1:00,1019,NIL,NIL,NIL,NIL
2024/8/7 2:00,1019,NIL,NIL,NIL,NIL
2024/8/7 3:00,1019,NIL,NIL,NIL,NIL
2024/8/7 4:00,1019,NIL,NIL,NIL,NIL
2024/8/7 5:00,1019,NIL,NIL,NIL,NIL
2024/8/7 6:00,1019,0.0783,0.2188,5.5225,7.632
2024/8/7 7:00,1019,0.0826,0.3128,4.9311,7.4496
2024/8/7 8:00,1019,0.1601,0.3731,4.6796,7.7007
2024/8/7 9:00,1019,0.1873,0.565,5.8574,7.9055
2024/8/7 10:00,1019,0.1848,0.6346,5.1015,8.0229
2024/8/7 11:00,1019,0.462,1.4144,6.4015,8.3849
2024/8/7 12:00,1019,0.3294,0.8704,10.3921,8.63
2024/8/7 13:00,1019,0.2089,0.6539,7.3739,7.8836
2024/8/7 14:00,1019,0.2312,1.1529,9.835,7.8942
2024/8/7 15:00,1019,0.3942,1.0415,14.9794,9.196
2024/8/7 16:00,1019,0.4484,1.0527,14.7688,8.6954
2024/8/7 17:00,1019,0.2966,0.8583,9.5334,8.2829
2024/8/7 18:00,1019,0.3597,1.2557,8.4067,8.2781
2024/8/7 19:00,1019,0.3942,1.6566,9.645,8.5296
2024/8/7 20:00,1019,0.4527,1.1001,11.9772,8.3104
2024/8/7 21:00,1019,0.5911,1.2378,10.2798,8.7896
2024/8/7 22:00,1019,0.1945,0.7438,5.8298,7.9463
2024/8/7 23:00,1019,0.4941,1.4422,10.5168,9.944
2024/8/8 0:00,1019,0.2218,0.7895,10.1808,7.852
2024/8/8 1:00,1019,NIL,NIL,NIL,NIL
2024/8/8 2:00,1019,NIL,NIL,NIL,NIL
2024/8/8 3:00,1019,NIL,NIL,NIL,NIL
2024/8/8 4:00,1019,NIL,NIL,NIL,NIL
2024/8/8 5:00,1019,NIL,NIL,NIL,NIL
2024/8/8 6:00,1019,0.0155,0.1336,3.5243,7.3188
2024/8/8 7:00,1019,0.1661,0.5161,6.4891,7.9001
2024/8/8 8:00,1019,0.1039,0.4387,4.7087,7.6217
2024/8/8 9:00,1019,0.2253,0.7291,6.8187,8.1748
2024/8/8 10:00,1019,0.4341,1.2423,9.7637,9.2206
2024/8/8 11:00,1019,0.2123,0.5782,6.7884,8.2008
2024/8/8 12:00,1019,0.1581,0.5194,7.2552,7.7164
2024/8/8 13:00,1019,0.2892,0.7173,7.5291,7.8683
2024/8/8 14:00,1019,0.2921,0.6266,9.3501,8.019
2024/8/8 15:00,1019,0.2675,0.7187,7.2493,8.0375
2024/8/8 16:00,1019,0.2251,0.554,6.859,8.0689
2024/8/8 17:00,1019,0.3005,0.8884,6.9559,8.2304
2024/8/8 18:00,1019,0.5593,1.3429,10.9554,9.1964
2024/8/8 19:00,1019,0.5175,1.3175,13.7214,9.851
2024/8/8 20:00,1019,0.4995,1.4592,10.89,8.7535
2024/8/8 21:00,1019,0.2088,0.6788,6.1941,7.9233
2024/8/8 22:00,1019,0.5153,1.4736,11.017,9.3046
2024/8/8 23:00,1019,0.2622,0.8805,7.7265,7.9377
2024/8/9 0:00,1019,0.2995,1.343,10.8038,8.1876
2024/8/9 1:00,1019,NIL,NIL,NIL,NIL
2024/8/9 2:00,1019,NIL,NIL,NIL,NIL
2024/8/9 3:00,1019,NIL,NIL,NIL,NIL
2024/8/9 4:00,1019,NIL,NIL,NIL,NIL
2024/8/9 5:00,1019,NIL,NIL,NIL,NIL
2024/8/9 6:00,1019,0.0457,0.1307,3.5937,7.3861
2024/8/9 7:00,1019,0.2417,0.619,8.0338,8.0835
2024/8/9 8:00,1019,0.1573,0.5563,5.62,7.8843
2024/8/9 9:00,1019,0.3743,1.1579,6.6974,8.0809
2024/8/9 10:00,1019,0.3917,1.5172,8.7254,8.4105
2024/8/9 11:00,1019,0.5035,1.3739,11.7698,8.6556
2024/8/9 12:00,1019,0.3999,0.7676,9.5178,10.8023
2024/8/9 13:00,1019,0.2708,0.9202,7.99,7.8883
2024/8/9 14:00,1019,0.1609,0.6592,5.7408,7.9349
2024/8/9 15:00,1019,0.2097,0.5436,6.6981,7.9574
2024/8/9 16:00,1019,0.3388,0.8902,10.2011,8.5198
2024/8/9 17:00,1019,0.2347,0.7393,6.8386,7.9466
2024/8/9 18:00,1019,0.3223,0.8873,8.4822,8.4789
2024/8/9 19:00,1019,0.2713,0.6031,7.055,8.1545
2024/8/9 20:00,1019,0.1345,0.5181,4.9992,7.7355
2024/8/9 21:00,1019,0.3463,1.072,9.0189,8.6301
2024/8/9 22:00,1019,0.7952,1.5988,13.6234,20.8435
2024/8/9 23:00,1019,0.2973,0.746,12.0622,9.6573
2024/8/10 0:00,1019,0.1739,0.6787,8.3724,7.7093
2024/8/10 1:00,1019,NIL,NIL,NIL,NIL
2024/8/10 2:00,1019,NIL,NIL,NIL,NIL
2024/8/10 3:00,1019,NIL,NIL,NIL,NIL
2024/8/10 4:00,1019,NIL,NIL,NIL,NIL
2024/8/10 5:00,1019,NIL,NIL,NIL,NIL
2024/8/10 6:00,1019,0.0339,0.109,3.7982,7.3621
2024/8/10 7:00,1019,0.1271,0.3283,5.6086,7.7733
2024/8/10 8:00,1019,0.2665,1.0178,10.7019,7.9386
2024/8/10 9:00,1019,0.2373,0.8905,10.9319,8.0434
2024/8/10 10:00,1019,0.4072,0.8375,7.7952,8.2362
2024/8/10 11:00,1019,0.7029,1.5651,14.3337,8.7644
2024/8/10 12:00,1019,0.7025,1.8168,15.1043,10.2655
2024/8/10 13:00,1019,0.642,1.7265,15.1947,9.4353
2024/8/10 14:00,1019,0.5072,1.3029,9.6422,9.0953
2024/8/10 15:00,1019,0.259,0.7731,5.9749,8.5506
2024/8/10 16:00,1019,0.4502,1.1289,17.973,9.6483
2024/8/10 17:00,1019,0.2417,0.7666,9.9974,8.1196
2024/8/10 18:00,1019,0.2352,0.6094,7.9248,8.1899
2024/8/10 19:00,1019,0.2655,0.8571,5.7842,8.0364
2024/8/10 20:00,1019,0.5229,0.8622,5.8543,8.0395
2024/8/10 21:00,1019,0.1939,0.5848,6.3534,7.9566
2024/8/10 22:00,1019,0.5378,1.0921,6.8841,9.3541
2024/8/10 23:00,1019,0.5238,1.0586,14.2721,9.8826
2024/8/11 0:00,1019,0.0656,0.1528,4.8168,7.3779
2024/8/11 1:00,1019,NIL,NIL,NIL,NIL
2024/8/11 2:00,1019,NIL,NIL,NIL,NIL
2024/8/11 3:00,1019,NIL,NIL,NIL,NIL
2024/8/11 4:00,1019,NIL,NIL,NIL,NIL
2024/8/11 5:00,1019,NIL,NIL,NIL,NIL
2024/8/11 6:00,1019,0.0991,0.2375,4.692,7.534
2024/8/11 7:00,1019,0.1895,0.6815,6.4472,7.7783
2024/8/11 8:00,1019,0.3199,1.0279,10.567,8.4974
2024/8/11 9:00,1019,0.2665,0.7795,7.9292,8.5454
2024/8/11 10:00,1019,0.3268,1.2298,9.3667,8.4613
2024/8/11 11:00,1019,0.3284,1.7448,8.8772,8.5927
2024/8/11 12:00,1019,0.2983,0.8471,9.1762,8.5657
2024/8/11 13:00,1019,0.2373,0.6853,7.9428,8.0184
2024/8/11 14:00,1019,0.1936,0.5877,7.1199,8.0346
2024/8/11 15:00,1019,0.3178,1.4657,6.7308,8.2682
2024/8/11 16:00,1019,0.3383,1.4619,8.6717,8.4668
2024/8/11 17:00,1019,0.429,1.218,8.2303,8.6028
2024/8/11 18:00,1019,0.344,0.899,6.1767,7.9891
2024/8/11 19:00,1019,0.2954,0.8781,6.8489,8.0923
2024/8/11 20:00,1019,0.4004,0.9781,11.1254,8.6528
2024/8/11 21:00,1019,0.3121,0.8902,7.1812,8.4279
2024/8/11 22:00,1019,0.2318,0.8888,5.6703,9.3439
2024/8/11 23:00,1019,0.1983,0.8148,6.3697,7.7523
2024/8/12 0:00,1019,0.3395,0.9955,12.509,8.0781
2024/8/12 1:00,1019,NIL,NIL,NIL,NIL
2024/8/12 2:00,1019,NIL,NIL,NIL,NIL
2024/8/12 3:00,1019,NIL,NIL,NIL,NIL
2024/8/12 4:00,1019,NIL,NIL,NIL,NIL
2024/8/12 5:00,1019,NIL,NIL,NIL,NIL
2024/8/12 6:00,1019,0.04,0.0918,3.5878,7.3694
2024/8/12 7:00,1019,0.1151,0.3294,5.1136,7.5551
2024/8/12 8:00,1019,0.0949,0.3696,4.3057,7.4682
2024/8/12 9:00,1019,0.2072,0.9589,7.8124,8.221
2024/8/12 10:00,1019,0.3219,1.2064,11.1635,8.5194
2024/8/12 11:00,1019,1.0632,1.8029,19.3231,30.2135
2024/8/12 12:00,1019,0.3689,0.9762,9.881,9.9479
2024/8/12 13:00,1019,0.4277,0.9728,17.316,8.7169
2024/8/12 14:00,1019,0.2722,0.752,8.4938,8.1268
2024/8/12 15:00,1019,0.1563,0.7087,6.181,7.8226
2024/8/12 16:00,1019,0.405,1.1453,11.4925,8.7887
2024/8/12 17:00,1019,0.2819,0.8166,9.0127,8.4616
2024/8/12 18:00,1019,0.3614,1.2532,8.578,8.3994
2024/8/12 19:00,1019,0.432,1.2453,12.4687,8.9065
2024/8/12 20:00,1019,0.3263,0.67,11.0641,8.5337
2024/8/12 21:00,1019,0.4424,1.2748,7.5044,10.3464
2024/8/12 22:00,1019,0.3827,1.5729,13.9985,8.6083
2024/8/12 23:00,1019,0.3827,1.0558,13.3524,8.9655
2024/8/13 0:00,1019,0.3047,0.6928,10.3625,7.8683
2024/8/13 1:00,1019,NIL,NIL,NIL,NIL
2024/8/13 2:00,1019,NIL,NIL,NIL,NIL
2024/8/13 3:00,1019,NIL,NIL,NIL,NIL
2024/8/13 4:00,1019,NIL,NIL,NIL,NIL
2024/8/13 5:00,1019,NIL,NIL,NIL,NIL
2024/8/13 6:00,1019,0.0467,0.0932,3.9117,7.344
2024/8/13 7:00,1019,0.1246,0.3978,4.7659,7.6314
2024/8/13 8:00,1019,0.1425,0.5295,4.6127,7.6937
2024/8/13 9:00,1019,0.1738,0.6945,5.5159,7.9162
2024/8/13 10:00,1019,0.2525,0.9014,6.9553,8.1585
2024/8/13 11:00,1019,0.5237,1.4056,12.6157,9.1213
2024/8/13 12:00,1019,0.6824,1.4464,9.8135,8.9039
2024/8/13 13:00,1019,0.3755,0.7394,10.1241,8.7972
2024/8/13 14:00,1019,0.1992,0.6032,5.7666,8.0894
2024/8/13 15:00,1019,0.1621,0.6067,5.2172,7.8463
2024/8/13 16:00,1019,0.3936,1.3708,8.5832,8.365
2024/8/13 17:00,1019,0.3937,1.2528,8.8465,8.5608
2024/8/13 18:00,1019,0.6265,1.8665,12.1464,9.8813
2024/8/13 19:00,1019,0.4676,1.6246,12.6459,8.871
2024/8/13 20:00,1019,0.6504,1.542,13.1748,9.6338
2024/8/13 21:00,1019,0.3657,1.1577,8.5168,8.2159
2024/8/13 22:00,1019,0.2605,1.2813,5.9454,7.9548
2024/8/13 23:00,1019,0.3139,1.0566,9.7073,7.9209
2024/8/14 0:00,1019,0.1119,0.2582,5.0272,7.6831
2024/8/14 1:00,1019,NIL,NIL,NIL,NIL
2024/8/14 2:00,1019,NIL,NIL,NIL,NIL
2024/8/14 3:00,1019,NIL,NIL,NIL,NIL
2024/8/14 4:00,1019,NIL,NIL,NIL,NIL
2024/8/14 5:00,1019,NIL,NIL,NIL,NIL
2024/8/14 6:00,1019,0.1021,0.4193,5.45,7.5504
2024/8/14 7:00,1019,0.2788,0.9109,8.463,7.9276
2024/8/14 8:00,1019,0.2174,0.5559,7.8173,7.7271
2024/8/14 9:00,1019,0.2271,0.6785,7.5566,7.8742
2024/8/14 10:00,1019,0.1688,0.606,6.7197,7.6665
2024/8/14 11:00,1019,0.2763,0.9972,6.8523,8.1072
2024/8/14 12:00,1019,0.3056,0.8441,9.7002,8.0313
2024/8/14 13:00,1019,0.2675,1.0064,7.2044,7.7593
2024/8/14 14:00,1019,0.2127,1.7245,8.5155,7.9813
2024/8/14 15:00,1019,0.3504,0.9427,8.9563,8.2728
2024/8/14 16:00,1019,0.5431,1.2119,9.4585,9.7645
2024/8/14 17:00,1019,0.3565,1.1157,8.4306,8.2349
2024/8/14 18:00,1019,0.6222,1.1544,11.3958,8.4925
2024/8/14 19:00,1019,0.4815,1.3299,11.0109,8.3607
2024/8/14 20:00,1019,0.2713,0.6894,6.3317,8.1454
2024/8/14 21:00,1019,1.2081,2.2413,13.568,9.8629
2024/8/14 22:00,1019,0.3548,1.2313,9.6299,8.1741
2024/8/14 23:00,1019,0.1881,1.0465,6.3456,7.8922
2024/8/15 0:00,1019,0.2896,1.0961,8.287,8.0517
2024/8/15 1:00,1019,NIL,NIL,NIL,NIL
2024/8/15 2:00,1019,NIL,NIL,NIL,NIL
2024/8/15 3:00,1019,NIL,NIL,NIL,NIL
2024/8/15 4:00,1019,NIL,NIL,NIL,NIL
2024/8/15 5:00,1019,NIL,NIL,NIL,NIL
2024/8/15 6:00,1019,0.1322,0.6793,5.6261,7.7417
2024/8/15 7:00,1019,0.3117,1.8246,8.6256,7.9696
2024/8/15 8:00,1019,0.2785,1.2993,6.8032,7.9414
2024/8/15 9:00,1019,0.4389,1.8516,6.6851,8.6697
2024/8/15 10:00,1019,0.3628,1.2797,9.2789,8.5309
2024/8/15 11:00,1019,0.3617,1.3962,10.7457,8.437
2024/8/15 12:00,1019,0.262,0.8672,9.2571,8.0211
2024/8/15 13:00,1019,0.316,0.9516,10.0205,8.3174
2024/8/15 14:00,1019,0.3583,0.8023,7.5795,8.367
2024/8/15 15:00,1019,0.1982,0.8643,7.1609,7.978
2024/8/15 16:00,1019,0.3095,0.7735,10.1844,8.8838
2024/8/15 17:00,1019,0.3282,1.1552,7.7819,8.251
2024/8/15 18:00,1019,0.6493,1.6798,10.7477,8.5003
2024/8/15 19:00,1019,0.4483,1.2332,9.7419,8.2347
2024/8/15 20:00,1019,0.38,1.7433,13.875,8.7395
2024/8/15 21:00,1019,0.3931,1.4618,9.2374,8.314
2024/8/15 22:00,1019,0.2939,0.8122,8.3278,8.1715
2024/8/15 23:00,1019,0.2369,0.8964,8.268,7.8389
2024/8/16 0:00,1019,0.0714,0.1949,4.1286,7.3658
2024/8/16 1:00,1019,NIL,NIL,NIL,NIL
2024/8/16 2:00,1019,NIL,NIL,NIL,NIL
2024/8/16 3:00,1019,NIL,NIL,NIL,NIL
2024/8/16 4:00,1019,NIL,NIL,NIL,NIL
2024/8/16 5:00,1019,NIL,NIL,NIL,NIL
2024/8/16 6:00,1019,0.1259,0.4213,7.6918,7.5152
2024/8/16 7:00,1019,0.22,1.1208,6.9626,8.1188
2024/8/16 8:00,1019,0.3481,1.0829,8.7651,7.9181
2024/8/16 9:00,1019,0.2259,0.8316,5.3102,7.8362
2024/8/16 10:00,1019,0.2477,0.6632,5.5217,8.5251
2024/8/16 11:00,1019,0.259,0.7602,7.4701,8.5417
2024/8/16 12:00,1019,0.4608,0.9346,9.8431,8.8168
2024/8/16 13:00,1019,0.2882,0.6541,7.5519,7.9822
2024/8/16 14:00,1019,0.5223,1.2562,18.293,8.9784
2024/8/16 15:00,1019,0.1854,0.5309,5.6564,8.5102
2024/8/16 16:00,1019,0.1667,0.4996,6.5901,7.7912
2024/8/16 17:00,1019,0.266,0.8438,7.7423,8.0199
2024/8/16 18:00,1019,0.5603,1.2186,11.1769,8.3375
2024/8/16 19:00,1019,1.2115,2.1018,16.5316,9.2728
2024/8/16 20:00,1019,0.6045,1.0653,9.3065,8.3639
2024/8/16 21:00,1019,0.4071,1.2514,11.2761,8.466
2024/8/16 22:00,1019,0.8128,1.6087,9.299,8.4434
2024/8/16 23:00,1019,1.0059,1.9261,9.4244,8.5556
2024/8/17 0:00,1019,0.6338,1.3847,7.1148,8.1246
2024/8/17 1:00,1019,NIL,NIL,NIL,NIL
2024/8/17 2:00,1019,NIL,NIL,NIL,NIL
2024/8/17 3:00,1019,NIL,NIL,NIL,NIL
2024/8/17 4:00,1019,NIL,NIL,NIL,NIL
2024/8/17 5:00,1019,NIL,NIL,NIL,NIL
2024/8/17 6:00,1019,0.1752,1.0409,4.6242,7.665
2024/8/17 7:00,1019,0.2827,1.3372,6.124,7.8325
2024/8/17 8:00,1019,0.333,1.488,5.8999,7.8795
2024/8/17 9:00,1019,0.4105,1.5051,10.5733,8.4947
2024/8/17 10:00,1019,0.4467,1.3847,11.4531,8.8209
2024/8/17 11:00,1019,0.5103,1.4079,12.693,9.7625
2024/8/17 12:00,1019,0.5221,1.175,13.0533,9.8471
2024/8/17 13:00,1019,0.4537,1.3407,15.8711,8.4424
2024/8/17 14:00,1019,0.3693,0.9663,9.1156,8.179
2024/8/17 15:00,1019,0.2865,0.9216,9.9483,8.2428
2024/8/17 16:00,1019,0.4908,1.0785,9.9255,9.2601
2024/8/17 17:00,1019,0.2101,0.7707,7.9422,8.1955
2024/8/17 18:00,1019,0.3049,0.7562,5.553,8.393
2024/8/17 19:00,1019,0.6006,1.418,7.4998,8.4221
2024/8/17 20:00,1019,0.8526,1.4848,18.4856,9.112
2024/8/17 21:00,1019,1.2056,1.7017,12.6666,10.4291
2024/8/17 22:00,1019,1.3402,2.0402,11.6163,10.091
2024/8/17 23:00,1019,0.5032,2.029,8.7262,8.044
2024/8/18 0:00,1019,0.1544,1.0754,4.8993,7.5912
2024/8/18 1:00,1019,NIL,NIL,NIL,NIL
2024/8/18 2:00,1019,NIL,NIL,NIL,NIL
2024/8/18 3:00,1019,NIL,NIL,NIL,NIL
2024/8/18 4:00,1019,NIL,NIL,NIL,NIL
2024/8/18 5:00,1019,NIL,NIL,NIL,NIL
2024/8/18 6:00,1019,0.1896,0.5575,5.9667,7.6099
2024/8/18 7:00,1019,0.3445,1.1354,5.8348,8.0028
2024/8/18 8:00,1019,0.4364,1.0157,5.7927,8.0122
2024/8/18 9:00,1019,0.3174,0.8044,7.2004,8.0687
2024/8/18 10:00,1019,0.7597,1.7571,18.4174,9.0029
2024/8/18 11:00,1019,0.7768,1.5754,18.4513,10.0843
2024/8/18 12:00,1019,0.4577,1.2779,13.0134,9.1466
2024/8/18 13:00,1019,0.5075,1.1079,12.6724,10.4436
2024/8/18 14:00,1019,0.3296,1.2207,9.2665,8.5472
2024/8/18 15:00,1019,0.3829,0.9945,13.2015,8.4985
2024/8/18 16:00,1019,0.2739,0.8504,7.3665,8.1275
2024/8/18 17:00,1019,0.4197,1.0344,10.1809,9.249
2024/8/18 18:00,1019,0.3732,0.8772,8.9514,8.1733
2024/8/18 19:00,1019,0.1862,0.4897,6.7412,7.8309
2024/8/18 20:00,1019,0.2941,0.8492,9.8496,8.0876
2024/8/18 21:00,1019,0.6084,1.1799,11.6957,9.6326
2024/8/18 22:00,1019,0.2674,0.8736,7.1685,7.9409
2024/8/18 23:00,1019,0.8233,1.087,9.2842,14.1054
2024/7/20 0:00,1020,0.0158,0.0292,3.402,7.221
2024/7/20 1:00,1020,NIL,NIL,NIL,NIL
2024/7/20 2:00,1020,NIL,NIL,NIL,NIL
2024/7/20 3:00,1020,NIL,NIL,NIL,NIL
2024/7/20 4:00,1020,NIL,NIL,NIL,NIL
2024/7/20 5:00,1020,NIL,NIL,NIL,NIL
2024/7/20 6:00,1020,0.0159,0.0455,3.4728,7.236
2024/7/20 7:00,1020,0.0402,0.0952,3.8484,7.3358
2024/7/20 8:00,1020,0.0863,0.26,4.5531,7.4192
2024/7/20 9:00,1020,0.0574,0.1723,3.8663,7.3306
2024/7/20 10:00,1020,0.1384,0.3997,5.0185,7.625
2024/7/20 11:00,1020,0.1976,0.4502,7.9111,7.7777
2024/7/20 12:00,1020,0.0962,0.2244,5.7048,7.6695
2024/7/20 13:00,1020,0.0794,0.21,4.1703,7.7522
2024/7/20 14:00,1020,0.1041,0.2766,6.6775,7.4758
2024/7/20 15:00,1020,0.133,0.3229,6.9871,7.5508
2024/7/20 16:00,1020,0.1301,0.3159,7.185,7.6438
2024/7/20 17:00,1020,0.0815,0.2236,4.243,7.4062
2024/7/20 18:00,1020,0.0983,0.3749,4.4038,7.5309
2024/7/20 19:00,1020,0.0529,0.1346,3.7725,7.3766
2024/7/20 20:00,1020,0.0428,0.1234,3.8353,7.3328
2024/7/20 21:00,1020,0.0532,0.1801,4.5837,7.3246
2024/7/20 22:00,1020,0.0433,0.1272,3.8998,7.3484
2024/7/20 23:00,1020,0.0236,0.0579,3.8832,7.3156
2024/7/21 0:00,1020,0.0211,0.0748,3.3924,7.226
2024/7/21 1:00,1020,NIL,NIL,NIL,NIL
2024/7/21 2:00,1020,NIL,NIL,NIL,NIL
2024/7/21 3:00,1020,NIL,NIL,NIL,NIL
